Patient,Fold,Epoch,Loss,Train Accuracy,Test Accuracy
01,4,56,0.6035181283950806,91.13611416026345,92.0417124039517
01,4,57,0.6340070962905884,87.77442371020857,91.602634467618
01,4,58,3.2649483680725098,90.32656421514818,90.61470911086718
01,4,59,0.7955063581466675,90.54610318331504,91.43798024149287
01,4,60,0.5534049272537231,90.83424807903403,91.82217343578485
01,4,61,0.47226256132125854,91.5477497255763,92.09659714599341
01,4,62,4.980177402496338,88.85839736553238,88.25466520307354
01,4,63,4.0952043533325195,87.08836443468716,91.82217343578485
01,4,64,7.658004283905029,87.14324917672886,87.76070252469813
01,4,65,23.48531150817871,85.90834248079034,81.11964873765093
01,4,66,3.781370162963867,88.78979143798024,88.63885839736552
01,4,67,0.487438440322876,90.05214050493963,90.12074643249177
01,4,68,0.2832728326320648,89.73655323819978,90.99890230515916
01,4,69,0.567160964012146,90.65587266739847,91.93194291986828
01,4,70,6.43137264251709,90.3814489571899,87.596048298573
01,4,71,1.3278311491012573,89.75027442371021,91.49286498353457
01,4,72,0.983180046081543,90.65587266739847,91.93194291986828
01,4,73,0.8171693086624146,88.52908891328211,89.68166849615807
01,4,74,16.767070770263672,85.72996706915478,81.11964873765093
01,4,75,1.7183589935302734,86.78649835345774,89.29747530186609
01,4,76,0.5201059579849243,89.1602634467618,89.95609220636663
01,4,77,4.065154552459717,89.06421514818881,88.9681668496158
01,4,78,1.1494271755218506,89.61306256860593,89.95609220636663
01,4,79,0.5312458276748657,90.24423710208562,89.3523600439078
01,4,80,0.8574768304824829,90.36772777167947,87.15697036223929
01,4,81,0.5902665853500366,90.45005488474203,89.18770581778266
01,4,82,2.124363899230957,89.21514818880351,90.50493962678375
01,4,83,16.072784423828125,87.69209659714599,85.45554335894622
01,4,84,9.329582214355469,87.48627881448957,90.28540065861691
01,4,85,1.0119317770004272,88.17233809001098,89.3523600439078
01,4,86,1.3530362844467163,89.83260153677278,89.07793633369924
01,4,87,1.247339129447937,89.22886937431394,87.15697036223929
01,4,88,4.843544006347656,88.1860592755214,88.25466520307354
01,4,89,2.524167060852051,87.44511525795828,89.46212952799122
01,4,90,0.6774381995201111,88.6251372118551,88.4742041712404
01,4,91,3.4365005493164062,87.29418221734358,90.34028540065862
01,4,92,1.1108920574188232,89.42096597145994,91.602634467618
01,4,93,1.036855697631836,89.69538968166849,88.74862788144895
01,4,94,3.039537191390991,87.92535675082327,89.90120746432491
01,4,95,1.612468957901001,87.45883644346871,90.45005488474203
01,4,96,1.078798532485962,89.20142700329309,89.3523600439078
01,4,97,0.7187646627426147,89.75027442371021,89.57189901207464
01,4,98,1.182560920715332,89.83260153677278,88.58397365532382
01,4,99,7.382382392883301,88.55653128430296,88.4742041712404
